,tags,1,new
0,"['fileDesc', 'titleStmt', 'title']",1794,"['fileDesc', 'title', 'titleStmt']"
1,"['publicationStmt', 'publisher', 'idno']",1794,"['publisher', 'idno', 'publicationStmt']"
2,"['date', 'availability', 'licence']",1794,"['availability', 'date', 'licence']"
3,"['line', 'choice', 'sic']",1,"['choice', 'sic', 'line']"
4,"['line', 'overw', 'under']",5,"['overw', 'under', 'line']"
5,"['overw', 'under', 'mod']",10,"['overw', 'under', 'mod']"
6,"['line', 'handShift', 'hi']",461,"['hi', 'line', 'handShift']"
7,"['line', 'space', 'fw']",1,"['space', 'fw', 'line']"
8,"['space', 'fw', 'handShift']",2,"['space', 'fw', 'handShift']"
9,"['anchor', 'space', 'handShift']",1,"['anchor', 'handShift', 'space']"
10,"['space', 'handShift', 'abbr']",3,"['space', 'abbr', 'handShift']"
11,"['line', 'handShift', 'abbr']",216,"['line', 'handShift', 'abbr']"
12,"['line', 'handShift', 'seg']",66,"['seg', 'line', 'handShift']"
13,"['line', 'handShift', 'app']",67,"['app', 'line', 'handShift']"
14,"['line', 'seg', 'gap']",1,"['seg', 'gap', 'line']"
15,"['line', 'handShift', 'mod']",319,"['mod', 'line', 'handShift']"
16,"['line', 'mod', 'handShift']",7,"['line', 'mod', 'handShift']"
17,"['handShift', 'seg', 'orig']",1,"['seg', 'orig', 'handShift']"
18,"['handShift', 'mod', 'unclear']",5,"['mod', 'unclear', 'handShift']"
19,"['anchor', 'mod', 'unclear']",13,"['anchor', 'unclear', 'mod']"
20,"['line', 'handShift', 'g']",163,"['line', 'handShift', 'g']"
21,"['handShift', 'mod', 'hi']",10,"['mod', 'hi', 'handShift']"
22,"['line', 'handShift', 'anchor']",73,"['anchor', 'line', 'handShift']"
23,"['space', 'handShift', 'mod']",9,"['space', 'mod', 'handShift']"
24,"['abbr', 'mod', 'hi']",3,"['hi', 'abbr', 'mod']"
25,"['line', 'handShift', 'orig']",10,"['orig', 'line', 'handShift']"
26,"['handShift', 'mod', 'orig']",1,"['mod', 'orig', 'handShift']"
29,"['line', 'handShift', 'ins']",224,"['ins', 'line', 'handShift']"
30,"['line', 'handShift', 'damage']",63,"['damage', 'line', 'handShift']"
32,"['anchor', 'hi', 'mod']",7,"['anchor', 'hi', 'mod']"
33,"['line', 'mod', 'app']",27,"['app', 'line', 'mod']"
34,"['line', 'handShift', 'overw']",37,"['overw', 'line', 'handShift']"
35,"['line', 'hi', 'overw']",2,"['overw', 'hi', 'line']"
36,"['line', 'handShift', 'date']",23,"['date', 'line', 'handShift']"
37,"['line', 'handShift', 'gap']",64,"['gap', 'line', 'handShift']"
38,"['handShift', 'mod', 'app']",5,"['app', 'mod', 'handShift']"
39,"['handShift', 'anchor', 'mod']",58,"['anchor', 'mod', 'handShift']"
40,"['anchor', 'mod', 'app']",23,"['anchor', 'app', 'mod']"
41,"['line', 'handShift', 'num']",21,"['num', 'line', 'handShift']"
43,"['line', 'handShift', 'retrace']",130,"['line', 'handShift', 'retrace']"
45,"['handShift', 'seg', 'mod']",3,"['seg', 'handShift', 'mod']"
46,"['under', 'gap', 'unclear']",1,"['under', 'gap', 'unclear']"
47,"['line', 'abbr', 'hi']",200,"['hi', 'line', 'abbr']"
50,"['handShift', 'gap', 'seg']",1,"['seg', 'gap', 'handShift']"
51,"['over', 'handShift', 'retrace']",72,"['over', 'handShift', 'retrace']"
52,"['line', 'space', 'handShift']",20,"['space', 'line', 'handShift']"
53,"['line', 'anchor', 'mod']",41,"['anchor', 'line', 'mod']"
54,"['app', 'lem', 'overw']",5,"['overw', 'app', 'lem']"
55,"['overw', 'under', 'unclear']",4,"['overw', 'under', 'unclear']"
56,"['line', 'fw', 'handShift']",106,"['fw', 'line', 'handShift']"
57,"['fw', 'handShift', 'num']",29,"['fw', 'num', 'handShift']"
58,"['handShift', 'ins', 'abbr']",2,"['ins', 'abbr', 'handShift']"
59,"['line', 'abbr', 'mod']",5,"['line', 'mod', 'abbr']"
61,"['handShift', 'fw', 'abbr']",17,"['fw', 'abbr', 'handShift']"
62,"['line', 'mod', 'ins']",2,"['ins', 'line', 'mod']"
63,"['mod', 'ins', 'unclear']",1,"['ins', 'unclear', 'mod']"
64,"['line', 'mod', 'hi']",18,"['hi', 'line', 'mod']"
65,"['line', 'handShift', 'grLine']",79,"['line', 'handShift', 'grLine']"
66,"['seg', 'mod', 'unclear']",2,"['seg', 'unclear', 'mod']"
67,"['anchor', 'handShift', 'abbr']",2,"['anchor', 'abbr', 'handShift']"
69,"['seg', 'handShift', 'abbr']",1,"['seg', 'abbr', 'handShift']"
70,"['overw', 'under', 'gap']",10,"['overw', 'under', 'gap']"
71,"['under', 'gap', 'over']",10,"['over', 'under', 'gap']"
72,"['handShift', 'abbr', 'hi']",69,"['hi', 'abbr', 'handShift']"
74,"['lem', 'seg', 'handShift']",1,"['lem', 'seg', 'handShift']"
76,"['line', 'choice', 'orig']",3,"['choice', 'orig', 'line']"
77,"['line', 'handShift', 'choice']",13,"['choice', 'line', 'handShift']"
78,"['handShift', 'choice', 'orig']",2,"['choice', 'orig', 'handShift']"
79,"['mod', 'choice', 'sic']",1,"['choice', 'sic', 'mod']"
80,"['line', 'handShift', 'unclear']",46,"['line', 'handShift', 'unclear']"
81,"['ins', 'handShift', 'retrace']",14,"['ins', 'handShift', 'retrace']"
84,"['handShift', 'mod', 'retrace']",2,"['mod', 'handShift', 'retrace']"
85,"['line', 'abbr', 'app']",11,"['app', 'line', 'abbr']"
88,"['handShift', 'g', 'space']",14,"['space', 'handShift', 'g']"
92,"['handShift', 'hi', 'abbr']",52,"['hi', 'handShift', 'abbr']"
93,"['line', 'handShift', 'grBrace']",5,"['grBrace', 'line', 'handShift']"
94,"['line', 'damage', 'unclear']",8,"['damage', 'line', 'unclear']"
95,"['handShift', 'date', 'hi']",3,"['date', 'hi', 'handShift']"
96,"['date', 'hi', 'choice']",1,"['choice', 'date', 'hi']"
98,"['handShift', 'ins', 'anchor']",11,"['anchor', 'ins', 'handShift']"
99,"['space', 'handShift', 'app']",3,"['space', 'app', 'handShift']"
100,"['handShift', 'fw', 'hi']",5,"['fw', 'hi', 'handShift']"
101,"['space', 'handShift', 'seg']",1,"['space', 'seg', 'handShift']"
102,"['handShift', 'ins', 'mod']",7,"['mod', 'ins', 'handShift']"
104,"['under', 'mod', 'gap']",74,"['under', 'gap', 'mod']"
106,"['line', 'mod', 'gap']",11,"['gap', 'line', 'mod']"
107,"['grLine', 'space', 'retrace']",1,"['space', 'retrace', 'grLine']"
108,"['line', 'mod', 'retrace']",1,"['line', 'mod', 'retrace']"
109,"['handShift', 'mod', 'gap']",14,"['mod', 'gap', 'handShift']"
110,"['line', 'space', 'num']",1,"['space', 'num', 'line']"
111,"['under', 'gap', 'c']",1,"['under', 'gap', 'c']"
112,"['mod', 'hi', 'abbr']",7,"['hi', 'mod', 'abbr']"
113,"['line', 'date', 'abbr']",1,"['date', 'line', 'abbr']"
114,"['line', 'date', 'choice']",1,"['choice', 'date', 'line']"
117,"['line', 'mod', 'unclear']",9,"['line', 'mod', 'unclear']"
118,"['handShift', 'fw', 'mod']",3,"['fw', 'mod', 'handShift']"
119,"['g', 'anchor', 'space']",1,"['anchor', 'g', 'space']"
120,"['line', 'date', 'num']",1,"['date', 'num', 'line']"
121,"['line', 'app', 'lem']",7,"['app', 'lem', 'line']"
122,"['hi', 'overw', 'under']",3,"['overw', 'under', 'hi']"
123,"['space', 'handShift', 'anchor']",4,"['space', 'anchor', 'handShift']"
124,"['handShift', 'anchor', 'grLine']",2,"['anchor', 'handShift', 'grLine']"
125,"['seg', 'handShift', 'grLine']",2,"['seg', 'handShift', 'grLine']"
126,"['handShift', 'mod', 'grLine']",2,"['mod', 'handShift', 'grLine']"
127,"['mod', 'handShift', 'unclear']",2,"['unclear', 'mod', 'handShift']"
128,"['anchor', 'handShift', 'retrace']",2,"['anchor', 'handShift', 'retrace']"
129,"['under', 'mod', 'unclear']",44,"['under', 'unclear', 'mod']"
130,"['under', 'fw', 'mod']",1,"['fw', 'under', 'mod']"
131,"['handShift', 'seg', 'retrace']",11,"['seg', 'handShift', 'retrace']"
133,"['space', 'handShift', 'grLine']",14,"['space', 'handShift', 'grLine']"
134,"['over', 'handShift', 'g']",14,"['over', 'handShift', 'g']"
139,"['retrace', 'grLine', 'handShift']",2,"['handShift', 'retrace', 'grLine']"
141,"['line', 'grLine', 'c']",2,"['c', 'line', 'grLine']"
142,"['lem', 'handShift', 'ins']",6,"['lem', 'ins', 'handShift']"
143,"['rdg', 'handShift', 'retrace']",2,"['rdg', 'handShift', 'retrace']"
144,"['handShift', 'anchor', 'app']",3,"['anchor', 'app', 'handShift']"
145,"['lem', 'ins', 'retrace']",1,"['lem', 'ins', 'retrace']"
146,"['rdg', 'ins', 'retrace']",1,"['rdg', 'ins', 'retrace']"
147,"['handShift', 'anchor', 'unclear']",1,"['anchor', 'unclear', 'handShift']"
148,"['mod', 'supplied', 'gap']",1,"['supplied', 'gap', 'mod']"
149,"['over', 'handShift', 'mod']",8,"['over', 'mod', 'handShift']"
151,"['anchor', 'mod', 'g']",1,"['anchor', 'mod', 'g']"
152,"['line', 'handShift', 'note']",40,"['note', 'line', 'handShift']"
153,"['handShift', 'mod', 'note']",1,"['note', 'mod', 'handShift']"
156,"['under', 'handShift', 'gap']",3,"['under', 'gap', 'handShift']"
158,"['mod', 'ins', 'gap']",1,"['gap', 'ins', 'mod']"
161,"['anchor', 'damage', 'gap']",1,"['anchor', 'damage', 'gap']"
162,"['handShift', 'hi', 'retrace']",4,"['hi', 'handShift', 'retrace']"
163,"['under', 'fw', 'handShift']",1,"['fw', 'under', 'handShift']"
165,"['gap', 'ins', 'handShift']",1,"['gap', 'handShift', 'ins']"
169,"['damage', 'gap', 'space']",1,"['space', 'damage', 'gap']"
170,"['gap', 'space', 'note']",1,"['space', 'gap', 'note']"
171,"['line', 'damage', 'mod']",2,"['damage', 'line', 'mod']"
174,"['handShift', 'g', 'date']",1,"['date', 'handShift', 'g']"
175,"['seg', 'retrace', 'anchor']",1,"['anchor', 'seg', 'retrace']"
176,"['line', 'g', 'overw']",1,"['overw', 'line', 'g']"
177,"['g', 'handShift', 'overw']",1,"['overw', 'handShift', 'g']"
178,"['handShift', 'note', 'abbr']",15,"['note', 'abbr', 'handShift']"
185,"['under', 'mod', 'g']",2,"['under', 'mod', 'g']"
186,"['fw', 'handShift', 'anchor']",2,"['anchor', 'fw', 'handShift']"
190,"['hi', 'abbr', 'overw']",1,"['overw', 'hi', 'abbr']"
192,"['mod', 'gap', 'space']",3,"['space', 'gap', 'mod']"
194,"['mod', 'app', 'lem']",2,"['app', 'lem', 'mod']"
197,"['line', 'hi', 'orig']",1,"['orig', 'hi', 'line']"
198,"['handShift', 'anchor', 'hi']",4,"['anchor', 'hi', 'handShift']"
199,"['space', 'handShift', 'note']",1,"['space', 'handShift', 'note']"
200,"['ins', 'handShift', 'overw']",1,"['overw', 'ins', 'handShift']"
203,"['lem', 'handShift', 'gap']",2,"['lem', 'gap', 'handShift']"
205,"['line', 'note', 'abbr']",3,"['note', 'line', 'abbr']"
206,"['gap', 'space', 'handShift']",2,"['space', 'gap', 'handShift']"
207,"['line', 'seg', 'abbr']",2,"['seg', 'line', 'abbr']"
208,"['seg', 'abbr', 'hi']",1,"['seg', 'hi', 'abbr']"
209,"['rdg', 'overw', 'under']",1,"['overw', 'rdg', 'under']"
210,"['line', 'mod', 'grLine']",2,"['line', 'mod', 'grLine']"
213,"['ins', 'retrace', 'g']",1,"['ins', 'retrace', 'g']"
214,"['handShift', 'damage', 'gap']",14,"['damage', 'gap', 'handShift']"
215,"['damage', 'gap', 'mod']",1,"['damage', 'gap', 'mod']"
216,"['line', 'damage', 'gap']",34,"['damage', 'gap', 'line']"
218,"['handShift', 'mod', 'overw']",3,"['overw', 'mod', 'handShift']"
219,"['fw', 'handShift', 'retrace']",1,"['fw', 'handShift', 'retrace']"
220,"['under', 'handShift', 'mod']",2,"['under', 'handShift', 'mod']"
221,"['zone', 'line', 'handShift']",4,"['zone', 'line', 'handShift']"
222,"['g', 'handShift', 'retrace']",1,"['retrace', 'handShift', 'g']"
223,"['handShift', 'mod', 'g']",2,"['mod', 'handShift', 'g']"
224,"['fw', 'handShift', 'overw']",2,"['overw', 'fw', 'handShift']"
226,"['handShift', 'g', 'c']",2,"['handShift', 'g', 'c']"
228,"['grLine', 'handShift', 'overw']",1,"['overw', 'handShift', 'grLine']"
232,"['line', 'ins', 'retrace']",1,"['ins', 'line', 'retrace']"
235,"['retrace', 'grLine', 'mod']",1,"['mod', 'retrace', 'grLine']"
236,"['line', 'hi', 'retrace']",2,"['hi', 'line', 'retrace']"
238,"['seg', 'mod', 'retrace']",1,"['seg', 'mod', 'retrace']"
239,"['mod', 'retrace', 'handShift']",1,"['mod', 'retrace', 'handShift']"
240,"['seg', 'handShift', 'ins']",4,"['seg', 'ins', 'handShift']"
241,"['handShift', 'unclear', 'gap']",1,"['gap', 'unclear', 'handShift']"
242,"['line', 'anchor', 'orig']",1,"['anchor', 'orig', 'line']"
243,"['space', 'handShift', 'unclear']",1,"['space', 'unclear', 'handShift']"
244,"['lem', 'retrace', 'handShift']",1,"['lem', 'handShift', 'retrace']"
245,"['handShift', 'abbr', 'app']",2,"['app', 'abbr', 'handShift']"
246,"['handShift', 'mod', 'seg']",3,"['seg', 'mod', 'handShift']"
247,"['line', 'seg', 'retrace']",3,"['seg', 'line', 'retrace']"
249,"['handShift', 'gap', 'grLine']",1,"['gap', 'handShift', 'grLine']"
250,"['line', 'anchor', 'hi']",4,"['anchor', 'hi', 'line']"
251,"['handShift', 'grLine', 'c']",1,"['c', 'handShift', 'grLine']"
253,"['handShift', 'fw', 'g']",1,"['fw', 'handShift', 'g']"
254,"['anchor', 'seg', 'handShift']",1,"['anchor', 'seg', 'handShift']"
256,"['line', 'space', 'anchor']",2,"['space', 'line', 'anchor']"
257,"['line', 'space', 'mod']",2,"['space', 'line', 'mod']"
258,"['lem', 'unclear', 'mod']",2,"['lem', 'unclear', 'mod']"
260,"['handShift', 'damage', 'app']",4,"['app', 'damage', 'handShift']"
261,"['damage', 'app', 'lem']",1,"['app', 'damage', 'lem']"
262,"['app', 'lem', 'abbr']",2,"['app', 'lem', 'abbr']"
264,"['g', 'seg', 'fw']",1,"['fw', 'seg', 'g']"
265,"['lem', 'damage', 'abbr']",1,"['lem', 'damage', 'abbr']"
266,"['hi', 'abbr', 'retrace']",1,"['retrace', 'hi', 'abbr']"
270,"['retrace', 'ins', 'anchor']",3,"['anchor', 'ins', 'retrace']"
272,"['anchor', 'retrace', 'mod']",1,"['anchor', 'mod', 'retrace']"
273,"['handShift', 'retrace', 'g']",5,"['handShift', 'retrace', 'g']"
277,"['damage', 'handShift', 'hi']",1,"['damage', 'hi', 'handShift']"
278,"['handShift', 'hi', 'app']",2,"['app', 'hi', 'handShift']"
279,"['handShift', 'mod', 'abbr']",3,"['mod', 'abbr', 'handShift']"
280,"['over', 'handShift', 'app']",1,"['over', 'app', 'handShift']"
282,"['handShift', 'damage', 'g']",1,"['damage', 'handShift', 'g']"
283,"['damage', 'g', 'space']",1,"['space', 'damage', 'g']"
284,"['under', 'handShift', 'unclear']",1,"['under', 'unclear', 'handShift']"
285,"['handShift', 'retrace', 'damage']",1,"['damage', 'handShift', 'retrace']"
286,"['handShift', 'damage', 'abbr']",2,"['damage', 'abbr', 'handShift']"
287,"['mod', 'handShift', 'hi']",1,"['hi', 'mod', 'handShift']"
288,"['space', 'anchor', 'unclear']",1,"['space', 'unclear', 'anchor']"
289,"['line', 'unclear', 'abbr']",3,"['line', 'abbr', 'unclear']"
290,"['c', 'seg', 'overw']",1,"['overw', 'seg', 'c']"
291,"['lem', 'mod', 'abbr']",1,"['lem', 'abbr', 'mod']"
292,"['space', 'handShift', 'date']",1,"['space', 'date', 'handShift']"
294,"['mod', 'gap', 'c']",2,"['gap', 'mod', 'c']"
295,"['lem', 'mod', 'gap']",4,"['lem', 'gap', 'mod']"
298,"['line', 'gap', 'space']",2,"['space', 'gap', 'line']"
299,"['space', 'handShift', 'choice']",2,"['space', 'choice', 'handShift']"
300,"['under', 'unclear', 'abbr']",1,"['under', 'unclear', 'abbr']"
301,"['zone', 'handShift', 'abbr']",1,"['zone', 'abbr', 'handShift']"
302,"['line', 'choice', 'abbr']",8,"['choice', 'line', 'abbr']"
303,"['space', 'anchor', 'mod']",3,"['space', 'mod', 'anchor']"
304,"['line', 'ins', 'app']",9,"['app', 'ins', 'line']"
305,"['line', 'fw', 'hi']",1,"['fw', 'hi', 'line']"
308,"['lem', 'overw', 'under']",4,"['overw', 'lem', 'under']"
311,"['rdg', 'handShift', 'g']",1,"['rdg', 'handShift', 'g']"
312,"['line', 'abbr', 'damage']",2,"['damage', 'line', 'abbr']"
313,"['abbr', 'damage', 'gap']",1,"['damage', 'gap', 'abbr']"
314,"['handShift', 'choice', 'abbr']",2,"['choice', 'abbr', 'handShift']"
315,"['choice', 'abbr', 'mod']",2,"['choice', 'abbr', 'mod']"
317,"['rdg', 'gap', 'unclear']",1,"['rdg', 'gap', 'unclear']"
318,"['anchor', 'mod', 'gap']",6,"['anchor', 'gap', 'mod']"
319,"['handShift', 'seg', 'num']",1,"['seg', 'num', 'handShift']"
320,"['overw', 'under', 'handShift']",2,"['overw', 'under', 'handShift']"
322,"['handShift', 'ins', 'app']",4,"['app', 'ins', 'handShift']"
325,"['seg', 'handShift', 'g']",1,"['seg', 'handShift', 'g']"
327,"['rdg', 'hi', 'mod']",2,"['rdg', 'hi', 'mod']"
328,"['rdg', 'handShift', 'ins']",3,"['rdg', 'ins', 'handShift']"
329,"['app', 'lem', 'gap']",2,"['app', 'gap', 'lem']"
330,"['handShift', 'date', 'abbr']",3,"['date', 'abbr', 'handShift']"
331,"['gap', 'damage', 'app']",1,"['app', 'damage', 'gap']"
333,"['anchor', 'space', 'mod']",3,"['anchor', 'mod', 'space']"
334,"['line', 'mod', 'orig']",1,"['orig', 'line', 'mod']"
336,"['space', 'abbr', 'app']",1,"['space', 'app', 'abbr']"
337,"['space', 'hi', 'app']",1,"['space', 'app', 'hi']"
339,"['anchor', 'overw', 'under']",1,"['anchor', 'under', 'overw']"
342,"['line', 'space', 'damage']",1,"['space', 'damage', 'line']"
347,"['lem', 'handShift', 'mod']",1,"['lem', 'mod', 'handShift']"
348,"['line', 'ins', 'anchor']",4,"['anchor', 'ins', 'line']"
349,"['seg', 'handShift', 'app']",1,"['app', 'seg', 'handShift']"
351,"['hi', 'mod', 'app']",1,"['app', 'hi', 'mod']"
352,"['line', 'seg', 'app']",4,"['app', 'seg', 'line']"
353,"['line', 'hi', 'app']",2,"['app', 'hi', 'line']"
355,"['handShift', 'unclear', 'abbr']",1,"['unclear', 'handShift', 'abbr']"
357,"['line', 'damage', 'app']",3,"['app', 'damage', 'line']"
358,"['damage', 'unclear', 'gap']",1,"['damage', 'gap', 'unclear']"
359,"['line', 'anchor', 'app']",2,"['anchor', 'app', 'line']"
361,"['line', 'damage', 'g']",1,"['damage', 'line', 'g']"
363,"['line', 'fw', 'overw']",1,"['overw', 'fw', 'line']"
364,"['handShift', 'note', 'unclear']",1,"['note', 'unclear', 'handShift']"
366,"['handShift', 'damage', 'supplied']",4,"['supplied', 'damage', 'handShift']"
367,"['app', 'lem', 'rdg']",3,"['app', 'lem', 'rdg']"
368,"['anchor', 'mod', 'overw']",1,"['anchor', 'overw', 'mod']"
369,"['handShift', 'seg', 'hi']",3,"['seg', 'hi', 'handShift']"
370,"['anchor', 'handShift', 'g']",1,"['anchor', 'handShift', 'g']"
371,"['hi', 'mod', 'overw']",1,"['overw', 'hi', 'mod']"
372,"['handShift', 'unclear', 'app']",1,"['app', 'unclear', 'handShift']"
373,"['lem', 'gap', 'rdg']",1,"['lem', 'gap', 'rdg']"
375,"['ins', 'mod', 'app']",1,"['app', 'ins', 'mod']"
376,"['line', 'mod', 'overw']",4,"['overw', 'line', 'mod']"
378,"['under', 'mod', 'orig']",1,"['under', 'orig', 'mod']"
379,"['line', 'retrace', 'app']",1,"['app', 'line', 'retrace']"
381,"['choice', 'sic', 'corr']",1,"['choice', 'corr', 'sic']"
382,"['anchor', 'mod', 'grLine']",1,"['anchor', 'mod', 'grLine']"
383,"['rdg', 'mod', 'abbr']",1,"['rdg', 'abbr', 'mod']"
385,"['line', 'ins', 'g']",1,"['ins', 'line', 'g']"
386,"['space', 'choice', 'orig']",1,"['space', 'choice', 'orig']"
387,"['retrace', 'grLine', 'overw']",1,"['overw', 'retrace', 'grLine']"
388,"['zone', 'handShift', 'space']",1,"['space', 'zone', 'handShift']"
389,"['under', 'mod', 'supplied']",3,"['supplied', 'under', 'mod']"
390,"['line', 'seg', 'mod']",3,"['seg', 'line', 'mod']"
391,"['line', 'supplied', 'hi']",1,"['supplied', 'hi', 'line']"
392,"['mod', 'hi', 'orig']",1,"['orig', 'hi', 'mod']"
393,"['space', 'handShift', 'hi']",1,"['space', 'hi', 'handShift']"
395,"['date', 'choice', 'orig']",1,"['choice', 'date', 'orig']"
396,"['anchor', 'space', 'ins']",1,"['anchor', 'ins', 'space']"
397,"['date', 'app', 'lem']",1,"['app', 'date', 'lem']"
398,"['app', 'lem', 'choice']",1,"['choice', 'app', 'lem']"
399,"['lem', 'choice', 'orig']",1,"['choice', 'lem', 'orig']"
400,"['seg', 'app', 'lem']",1,"['app', 'seg', 'lem']"
401,"['lem', 'gap', 'space']",1,"['space', 'lem', 'gap']"
402,"['anchor', 'space', 'seg']",1,"['anchor', 'seg', 'space']"
404,"['ins', 'mod', 'overw']",1,"['overw', 'ins', 'mod']"
405,"['space', 'handShift', 'retrace']",1,"['space', 'handShift', 'retrace']"
407,"['hi', 'mod', 'retrace']",1,"['hi', 'mod', 'retrace']"
408,"['handShift', 'fw', 'damage']",1,"['fw', 'damage', 'handShift']"
410,"['damage', 'note', 'unclear']",1,"['note', 'damage', 'unclear']"
413,"['handShift', 'note', 'num']",2,"['note', 'num', 'handShift']"
418,"['line', 'seg', 'g']",1,"['seg', 'line', 'g']"
422,"['zone', 'handShift', 'orig']",1,"['zone', 'orig', 'handShift']"
423,"['abbr', 'mod', 'handShift']",1,"['abbr', 'mod', 'handShift']"
424,"['line', 'abbr', 'overw']",1,"['overw', 'line', 'abbr']"
425,"['lem', 'hi', 'mod']",1,"['lem', 'hi', 'mod']"
426,"['rdg', 'mod', 'unclear']",1,"['rdg', 'unclear', 'mod']"
427,"['line', 'fw', 'num']",2,"['fw', 'num', 'line']"
430,"['lem', 'mod', 'overw']",1,"['overw', 'lem', 'mod']"
431,"['lem', 'gap', 'c']",2,"['lem', 'gap', 'c']"
432,"['publisher', 'idno', 'date']",1,"['publisher', 'date', 'idno']"
433,"['idno', 'date', 'availability']",1,"['availability', 'date', 'idno']"
434,"['msIdentifier', 'repository', 'idno']",1,"['msIdentifier', 'repository', 'idno']"
436,"['line', 'unclear', 'g']",1,"['line', 'g', 'unclear']"
437,"['choice', 'orig', 'num']",1,"['choice', 'num', 'orig']"
438,"['handShift', 'hi', 'choice']",1,"['choice', 'hi', 'handShift']"
439,"['line', 'date', 'hi']",2,"['date', 'hi', 'line']"
440,"['line', 'unclear', 'gap']",1,"['gap', 'line', 'unclear']"
441,"['app', 'lem', 'orig']",1,"['app', 'lem', 'orig']"
442,"['seg', 'grLine', 'overw']",1,"['overw', 'seg', 'grLine']"
444,"['mod', 'seg', 'app']",1,"['app', 'seg', 'mod']"
445,"['line', 'g', 'c']",1,"['line', 'g', 'c']"
448,"['handShift', 'fw', 'gap']",1,"['fw', 'gap', 'handShift']"
449,"['lem', 'rdg', 'handShift']",1,"['lem', 'rdg', 'handShift']"
450,"['app', 'lem', 'unclear']",1,"['app', 'lem', 'unclear']"
452,"['ins', 'retrace', 'mod']",1,"['ins', 'mod', 'retrace']"
454,"['mod', 'ins', 'anchor']",1,"['anchor', 'ins', 'mod']"
456,"['note', 'mod', 'unclear']",1,"['note', 'unclear', 'mod']"
457,"['line', 'space', 'abbr']",1,"['space', 'line', 'abbr']"
458,"['line', 'gap', 'anchor']",1,"['anchor', 'gap', 'line']"
460,"['handShift', 'damage', 'mod']",1,"['damage', 'handShift', 'mod']"
461,"['lem', 'unclear', 'overw']",1,"['overw', 'lem', 'unclear']"
462,"['anchor', 'mod', 'c']",1,"['anchor', 'mod', 'c']"
463,"['line', 'date', 'app']",1,"['app', 'date', 'line']"
464,"['anchor', 'gap', 'c']",1,"['anchor', 'gap', 'c']"
465,"['mod', 'fw', 'gap']",1,"['fw', 'gap', 'mod']"
466,"['fw', 'gap', 'space']",1,"['space', 'fw', 'gap']"
468,"['anchor', 'date', 'abbr']",1,"['anchor', 'date', 'abbr']"
469,"['line', 'g', 'space']",1,"['space', 'line', 'g']"
470,"['line', 'damage', 'supplied']",1,"['supplied', 'damage', 'line']"
472,"['zone', 'line', 'mod']",1,"['zone', 'line', 'mod']"
473,"['anchor', 'app', 'lem']",1,"['anchor', 'app', 'lem']"
474,"['anchor', 'handShift', 'overw']",1,"['anchor', 'overw', 'handShift']"
475,"['over', 'handShift', 'overw']",1,"['over', 'overw', 'handShift']"
477,"['lem', 'mod', 'retrace']",1,"['lem', 'mod', 'retrace']"
479,"['handShift', 'abbr', 'overw']",1,"['overw', 'abbr', 'handShift']"
481,"['line', 'mod', 'choice']",1,"['choice', 'line', 'mod']"
483,"['handShift', 'seg', 'unclear']",1,"['seg', 'unclear', 'handShift']"
484,"['seg', 'retrace', 'g']",1,"['seg', 'retrace', 'g']"
485,"['rdg', 'unclear', 'app']",1,"['rdg', 'app', 'unclear']"
